Loan ID,loanamount,hasexistingloan,existingloanamount,interestrate,Year,tenure,familysize,crop,area,matemp,mitemp,district
24824115,222000,no,0,7.15,2024,12,2,Paddy,6.25,44.07,13.05,NIZAMABAD
24573998,65000,no,0,7.15,2024,12,3,Bengal gram,1,41.16,12.1,HYDERABAD
24845895,307000,no,0,7.15,2023,18,5,Groundnut,5.5,43.58,13.14,KOMARAM BHEEM
24222144,774000,no,0,7.5,2024,18,3,Groundnut,22.5,42.39,12.5,NALGONDA
24283561,69000,yes,128000,7.5,2023,12,4,Maize,2.5,40.66,14.31,VIKARABAD
24184665,16000,yes,58000,7,2024,18,7,Maize,0.75,42.73,12.81,WARANGAL URBAN
24481567,599000,no,0,7,2023,18,7,Groundnut,23,44.25,10.73,BHADRADRI
24403648,578000,yes,185000,7.15,2023,12,3,Bengal gram,21.75,40.54,14.28,RAJANNA
24614591,811000,no,0,7.15,2024,18,7,Maize,19.25,42.26,10.63,RANGAREDDY
24936298,38000,yes,132000,7,2024,12,7,Maize,2.25,44.37,15.92,NALGONDA
24577428,1105000,no,0,7,2024,12,2,Bengal gram,18,40.06,10.4,SANGAREDDY
24749891,508000,no,0,7.15,2024,12,6,Chilli,18.25,40.3,13.6,SURYAPET
24327838,786000,no,0,7.15,2023,18,6,Groundnut,21.25,41.42,10.86,MEDAK
24373867,71000,no,0,7.15,2023,18,3,Paddy,1.75,41.79,13.62,SURYAPET
24537106,243000,yes,102000,7.15,2023,18,2,Paddy,7.5,42.86,11.28,RANGAREDDY
24510807,628000,yes,131000,7,2023,18,7,Paddy,24.5,44.6,12.19,MEDCHAL MALKAJG
24420290,722000,no,0,7.25,2023,12,7,Paddy,16,40.33,12.94,NIRMAL
24995104,1052000,yes,169000,7,2024,12,6,Paddy,19.25,41.21,14.37,NIRMAL
24814660,374000,yes,11000,7,2023,18,3,Chilli,8.5,43.51,11.79,MAHABUBABAD
24975573,352000,yes,199000,7.25,2024,12,3,Groundnut,6.25,44.92,14.64,RANGAREDDY
24171557,615000,no,0,7.25,2023,12,5,Maize,19.75,42.92,13.55,SIDDIPET
24251078,91000,no,0,7.5,2023,18,2,Paddy,1.25,42.45,12.68,JAYASHANKAR
24758920,285000,yes,38000,7.5,2024,18,5,Bengal gram,3.75,43.94,11.73,MAHABUBABAD
24161713,352000,no,0,7,2023,12,3,Paddy,8,41.53,10.68,JOGULAMBA
24720879,368000,yes,23000,7,2023,18,5,Chilli,3.5,43.25,15.38,WARANGAL URBAN
24145444,788000,yes,60000,7.25,2024,12,7,Groundnut,16.25,44.58,13.6,KHAMMAM
24871689,263000,no,0,7.25,2023,18,5,Bengal gram,6.25,40.15,11.26,WARANGAL RURAL
24670810,1194000,no,0,7.5,2024,12,3,Paddy,16.25,44.98,10.62,MAHABUBABAD
24213183,615000,no,0,7.5,2023,12,6,Chilli,19.5,41.62,11.43,MEDCHAL MALKAJG
24186904,917000,no,0,7.25,2024,18,4,Paddy,10.5,44.13,15.61,MAHABUBNAGAR
24120737,1150000,no,0,7,2023,12,6,Paddy,17.25,43.59,12.92,MAHABUBNAGAR
24621537,230000,no,0,7.15,2023,12,7,Bengal gram,7.25,41.21,11.92,MANCHERIAL
24784007,416000,yes,168000,7.25,2024,18,2,Chilli,5.25,41.36,13.23,JAYASHANKAR
24816713,221000,yes,122000,7.15,2024,18,6,Groundnut,9,41.94,14.95,NIRMAL
24454361,590000,no,0,7.15,2023,18,7,Chilli,24,42.53,15.89,KHAMMAM
24180163,209000,no,0,7,2023,18,3,Groundnut,6,43.03,11.67,KARIMNAGAR
24374278,952000,yes,97000,7,2023,12,5,Groundnut,18.5,43.57,13.44,RAJANNA
24147883,702000,no,0,7.15,2023,12,2,Groundnut,24.75,44.16,12.02,KARIMNAGAR
24862286,758000,no,0,7.5,2023,12,2,Groundnut,14.75,40.89,10.55,KARIMNAGAR
24186107,308000,no,0,7,2024,12,2,Chilli,9.5,43.15,12.69,ADILABAD
24949792,1126000,no,0,7.5,2024,12,5,Bengal gram,10.5,44.97,12.58,ADILABAD
24807171,729000,no,0,7.25,2023,18,7,Groundnut,13,43.25,13.65,MAHABUBNAGAR
24896213,655000,no,0,7.25,2024,12,6,Maize,17.5,44.36,13.89,PEDDAPALLI
24512556,608000,no,0,7.15,2024,12,5,Groundnut,24.25,42.83,13.21,PEDDAPALLI
24651545,575000,yes,188000,7.15,2023,18,7,Maize,10.25,42.32,14.96,SURYAPET
24509514,512000,no,0,7.25,2023,12,4,Paddy,14.5,42.2,15.81,WANAPARTHY
24636660,692000,no,0,7.25,2023,18,2,Groundnut,19,40.64,12.41,RAJANNA
24497636,321000,yes,42000,7.15,2024,18,3,Maize,5.25,43.75,11.01,NIRMAL
24997798,376000,yes,147000,7.25,2023,18,5,Groundnut,9.5,43.36,10.36,MEDCHAL MALKAJG
24969423,1140000,no,0,7,2024,12,2,Chilli,10.5,43.72,12.3,SANGAREDDY
24686367,442000,no,0,7,2024,18,5,Bengal gram,7.5,44.17,15.09,YADADRI
24310932,1010000,yes,52000,7.5,2024,18,7,Paddy,10.5,40.19,10.69,RANGAREDDY
24858915,848000,yes,177000,7.5,2024,18,5,Bengal gram,10.25,42.5,11.53,MAHABUBNAGAR
24883308,805000,yes,154000,7.15,2024,12,6,Bengal gram,22.5,44.71,10.54,NALGONDA
24238084,962000,yes,195000,7,2024,12,5,Chilli,14.5,44.58,15.66,SANGAREDDY
24371540,592000,no,0,7.15,2024,18,7,Maize,23.75,41.83,10.99,KHAMMAM
24605832,1103000,no,0,7.5,2024,18,3,Paddy,15.25,43.33,11.67,MANCHERIAL
24366062,399000,no,0,7,2024,12,4,Bengal gram,4.25,42.23,13.24,HYDERABAD
24109359,1074000,no,0,7,2023,12,4,Groundnut,14.5,41.18,12.35,ADILABAD
24478516,1009000,no,0,7.5,2024,12,5,Maize,11.25,41.99,12.39,KHAMMAM
24275331,897000,yes,176000,7.15,2024,12,5,Paddy,13.25,41.05,15.29,JOGULAMBA
24246199,11000,no,0,7.5,2024,12,5,Bengal gram,2.25,40.09,11.57,SANGAREDDY
24602479,158000,no,0,7.5,2024,18,4,Bengal gram,6,40.24,12.88,WANAPARTHY
24201261,391000,yes,46000,7.25,2023,18,7,Maize,9.75,42.18,13.16,JAGTIAL
24923669,1047000,yes,137000,7.15,2023,12,7,Groundnut,12.75,42.37,10.57,NIZAMABAD
24441845,38000,yes,17000,7.15,2023,18,5,Bengal gram,2,44.01,13.54,JOGULAMBA
24370896,700000,no,0,7.25,2023,12,7,Chilli,16.75,41.24,10.54,BHADRADRI
24208101,94000,no,0,7,2024,12,6,Chilli,1.5,40.01,10.25,BHADRADRI
24311113,841000,no,0,7.5,2024,18,5,Maize,17.25,40.18,12.44,JAYASHANKAR
24564547,1105000,no,0,7.5,2024,12,3,Paddy,22.5,43.45,10.64,BHADRADRI
24412768,696000,yes,25000,7.15,2023,12,3,Maize,11.75,43.59,11.26,BHADRADRI
24844543,95000,yes,76000,7.15,2024,18,4,Maize,1.75,44.41,13.31,JAGTIAL
24926565,843000,yes,60000,7.15,2023,12,3,Paddy,11,43.28,15.59,RANGAREDDY
24718078,659000,yes,96000,7,2023,18,4,Paddy,20.25,40.31,11.83,JAYASHANKAR
24862112,551000,no,0,7,2024,12,7,Paddy,15.25,42.79,12.94,VIKARABAD
24286225,755000,yes,98000,7.5,2023,18,3,Groundnut,15.25,43.91,12,NIRMAL
24333138,108000,yes,53000,7.25,2023,18,4,Bengal gram,9.25,40.22,13.92,BHADRADRI
24424900,216000,yes,78000,7.15,2024,18,2,Maize,9.5,40.27,10.98,JAGTIAL
24749122,536000,no,0,7.25,2024,12,3,Chilli,11,41.61,12.12,MANCHERIAL
24190928,651000,no,0,7.5,2023,18,7,Paddy,20.75,43.45,13.19,HYDERABAD
24706045,423000,yes,123000,7.5,2023,18,5,Paddy,5.25,42.29,11.98,MEDCHAL MALKAJG
24184355,938000,yes,99000,7.25,2024,18,4,Paddy,20,40.56,13.7,MAHABUBABAD
24724226,747000,yes,125000,7.15,2023,12,4,Bengal gram,11,43.06,14.91,BHADRADRI
24541898,30000,yes,144000,7.5,2023,12,6,Chilli,0.75,42.18,13.01,YADADRI
24952941,529000,no,0,7.5,2023,18,2,Maize,11.75,41.9,10.4,KHAMMAM
24317456,503000,yes,100000,7.15,2024,18,2,Bengal gram,19.5,42.87,13.46,WARANGAL RURAL
24568967,52000,no,0,7.5,2023,12,7,Groundnut,0.5,41.54,12.63,KHAMMAM
24124777,729000,yes,93000,7.5,2023,12,7,Chilli,14.25,40.85,14.66,MAHABUBABAD
24638112,336000,no,0,7.25,2023,12,5,Chilli,7.25,44.6,12.84,SURYAPET
24359978,195000,yes,134000,7,2024,12,4,Groundnut,3.75,40.59,15.87,NAGARKURNOOL
24495634,570000,no,0,7.5,2023,18,2,Maize,16.25,40.52,11.4,WARANGAL RURAL
24506059,1176000,no,0,7.5,2024,12,2,Chilli,24.25,41.71,14.72,SURYAPET
24440922,901000,no,0,7.25,2023,12,6,Paddy,12.75,41.33,15.06,KHAMMAM
24398367,1198000,yes,164000,7,2024,12,7,Maize,18.25,40.54,13.74,WARANGAL RURAL
24875867,997000,yes,194000,7,2024,12,5,Bengal gram,19,43.3,14.46,YADADRI
24423714,734000,yes,193000,7.25,2024,12,7,Groundnut,10.5,43.65,11.51,ADILABAD
24892953,82000,yes,187000,7.5,2024,18,5,Paddy,3,42.04,11.94,RAJANNA
24581378,1071000,yes,195000,7.15,2023,12,2,Paddy,12.25,43.46,12.44,JANGAON
24550110,175000,yes,177000,7.25,2024,18,3,Paddy,6.25,43.45,13.52,MAHABUBABAD
24961091,576000,no,0,7.25,2023,18,6,Bengal gram,24,44.68,11.69,JAGTIAL
24196990,681000,yes,68000,7,2024,12,3,Paddy,20,40.93,13.87,SIDDIPET
24884507,774000,no,0,7.25,2024,18,6,Chilli,19.25,42.76,11.25,SURYAPET
24208483,427000,yes,191000,7.15,2023,12,3,Paddy,9.25,40.17,11.32,MAHABUBNAGAR
24483570,695000,yes,177000,7.25,2023,18,5,Maize,14.5,41.66,12.07,HYDERABAD
24114254,361000,yes,85000,7.25,2023,12,7,Chilli,6.75,44.88,12.03,ADILABAD
24938371,781000,yes,111000,7,2024,12,7,Paddy,12.5,42.78,13.7,WARANGAL RURAL
24582452,728000,yes,108000,7.15,2024,12,7,Bengal gram,24.75,40.27,15.57,JANGAON
24137073,895000,no,0,7.15,2023,12,4,Paddy,10.75,42.2,14.88,SIDDIPET
24872658,173000,yes,26000,7.5,2024,12,5,Bengal gram,3.75,44.68,10.09,KOMARAM BHEEM
24334907,714000,no,0,7,2024,18,2,Chilli,23.75,43.93,12.37,JAGTIAL
24918217,1142000,no,0,7.15,2023,18,3,Chilli,11,44.49,12.14,WARANGAL URBAN
24164570,1186000,no,0,7.15,2023,18,7,Chilli,24.75,41.65,13.4,WARANGAL URBAN
24180577,1019000,no,0,7.25,2023,18,2,Chilli,20.75,44.47,12.15,MAHABUBABAD
24549572,408000,yes,102000,7.5,2023,12,5,Bengal gram,3.5,43.5,14.46,KHAMMAM
24516522,15000,yes,138000,7,2024,12,7,Maize,1,40.65,11.12,SANGAREDDY
24661238,325000,no,0,7.15,2024,12,3,Bengal gram,5.75,42.97,12.4,JAYASHANKAR
24440840,1073000,no,0,7.5,2023,12,6,Bengal gram,11,43.99,15.27,WARANGAL URBAN
24847531,48000,no,0,7,2024,12,4,Paddy,1.75,43.43,10.34,BHADRADRI
24344482,1019000,no,0,7.25,2024,18,7,Paddy,13,42.55,10.23,WARANGAL URBAN
24985043,779000,yes,189000,7.15,2024,12,5,Bengal gram,24.75,43.14,15.65,JAGTIAL
24965360,1089000,yes,135000,7.5,2024,18,5,Groundnut,18.75,42.62,14.86,KOMARAM BHEEM
24179904,1044000,yes,114000,7,2024,18,4,Maize,15.5,40.12,14.27,NAGARKURNOOL
24432982,823000,yes,115000,7.15,2024,18,5,Chilli,15.75,41.1,13.62,PEDDAPALLI
24527136,785000,yes,13000,7,2023,18,3,Chilli,17.5,42.96,11.78,BHADRADRI
24451014,1126000,no,0,7.25,2024,12,3,Chilli,21.75,42.84,10.66,JAGTIAL
24468915,390000,yes,19000,7.25,2024,12,5,Paddy,9.5,43.17,11.15,MANCHERIAL
24596814,266000,yes,42000,7.5,2024,18,3,Paddy,9.75,43.69,10.09,JANGAON
24474314,563000,no,0,7.5,2023,18,5,Maize,14,42.85,15.47,KARIMNAGAR
24474131,377000,no,0,7.15,2024,12,7,Maize,7.5,41.36,15.09,SIDDIPET
24478040,578000,yes,104000,7.5,2024,18,5,Bengal gram,14.5,44.95,10.95,YADADRI
24725084,848000,no,0,7.15,2024,18,6,Paddy,19.75,42.59,12.89,SURYAPET
24454792,620000,no,0,7,2024,12,4,Chilli,14.25,43.61,14.64,SURYAPET
24869613,1052000,no,0,7.15,2024,18,3,Bengal gram,10.5,40.65,12.78,JAYASHANKAR
24343998,1179000,yes,176000,7.25,2023,18,4,Groundnut,17.75,40.91,13.55,KOMARAM BHEEM
24965560,138000,yes,119000,7.25,2024,18,7,Groundnut,5.75,42.72,10.05,ADILABAD
24452893,37000,no,0,7.5,2024,18,6,Maize,0.75,40.36,11.13,JAGTIAL
24264610,533000,yes,142000,7.25,2023,18,2,Paddy,13.25,43.71,12.84,RAJANNA
24632574,401000,yes,109000,7.15,2023,12,5,Paddy,10,44.07,12.78,KARIMNAGAR
24471938,589000,yes,121000,7,2024,12,3,Groundnut,10.75,42.97,13.88,MANCHERIAL
24728587,770000,yes,87000,7.25,2024,12,2,Maize,21,40.87,12.62,ADILABAD
24230317,54000,yes,175000,7.25,2024,12,2,Maize,3,42.68,13.9,KOMARAM BHEEM
24884240,813000,yes,62000,7.15,2023,12,3,Paddy,14.5,41.48,14.81,JAYASHANKAR
24113640,53000,yes,179000,7.15,2024,12,7,Paddy,2.5,41.06,10.03,RAJANNA
24538879,678000,no,0,7.15,2023,18,2,Groundnut,16,42.12,10.82,KARIMNAGAR
24103912,1140000,yes,123000,7.15,2024,12,7,Chilli,22.5,42.17,13.66,MANCHERIAL
24281658,999000,yes,76000,7,2023,12,7,Maize,20.5,42.05,10.68,WANAPARTHY
24121752,1170000,no,0,7.15,2023,12,5,Paddy,22.25,40.27,14.1,HYDERABAD
24878420,168000,no,0,7.5,2023,12,7,Maize,8.5,43.98,12.15,ADILABAD
24946147,171000,yes,54000,7,2024,12,7,Chilli,9,41.29,15.37,SANGAREDDY
24582284,798000,yes,99000,7,2024,12,5,Groundnut,23.75,42.18,10.48,SURYAPET
24632285,919000,yes,122000,7.5,2024,12,7,Chilli,16.75,42.45,13.83,MAHABUBNAGAR
24546222,630000,yes,15000,7.25,2024,18,5,Groundnut,11.25,40.96,10.21,KAMAREDDY
24337507,568000,yes,182000,7.5,2024,12,6,Maize,24.25,41.51,13.65,NAGARKURNOOL
24170381,544000,yes,139000,7.25,2023,12,2,Bengal gram,17.25,43.01,10.05,MEDCHAL MALKAJG
24416412,210000,no,0,7.15,2024,12,5,Maize,7.25,41.49,13.18,NIZAMABAD
24864502,73000,yes,99000,7.25,2024,12,6,Bengal gram,1,40.96,12.19,WANAPARTHY
24431213,1028000,yes,85000,7.5,2024,18,5,Maize,19.75,42.71,13.93,NALGONDA
24954905,1142000,no,0,7,2023,18,5,Chilli,13.25,44.95,11.52,ADILABAD
24191757,1018000,yes,103000,7.5,2024,18,3,Groundnut,11.25,42.55,15,SIDDIPET
24727531,645000,yes,71000,7.15,2024,12,5,Maize,18.25,40.83,14.2,ADILABAD
24273584,1009000,yes,72000,7.15,2024,12,5,Paddy,20.75,43.56,13.8,MAHABUBABAD
24716597,999000,yes,91000,7.15,2023,12,5,Groundnut,18.5,40.55,13.03,KOMARAM BHEEM
24461582,551000,yes,164000,7.5,2024,12,5,Chilli,19.25,42.97,13.19,JOGULAMBA
24739001,939000,no,0,7.15,2024,12,5,Maize,23.5,42.46,11.88,NIRMAL
24470128,321000,no,0,7.25,2023,12,4,Groundnut,9.75,41.26,13.69,BHADRADRI
24772700,722000,yes,64000,7.15,2024,12,4,Paddy,24.25,43.76,10.59,NIZAMABAD
24101913,656000,yes,68000,7,2023,18,6,Groundnut,18,41.78,15.67,PEDDAPALLI
24545302,798000,no,0,7.15,2024,18,7,Maize,13.5,43.78,10.73,JAYASHANKAR
24113429,664000,no,0,7.25,2024,18,6,Paddy,22.75,40.92,11.73,NALGONDA
24224349,53000,no,0,7.5,2023,18,6,Maize,0.75,43.92,13.98,RANGAREDDY
24376051,190000,no,0,7,2023,12,4,Bengal gram,8,40.75,11.8,KOMARAM BHEEM
24921921,1159000,yes,13000,7.5,2024,18,7,Groundnut,21.5,40.27,15.61,MAHABUBNAGAR
24503304,143000,yes,41000,7.25,2024,18,6,Paddy,5.5,40.41,11.51,KHAMMAM
24215616,1147000,no,0,7.5,2024,18,3,Maize,20,40.19,10.24,NALGONDA
24770948,1033000,yes,168000,7.25,2024,18,2,Bengal gram,14.75,40.27,10.7,JAGTIAL
24924827,1174000,no,0,7.25,2024,18,3,Maize,23,43.13,12.46,KARIMNAGAR
24160155,508000,no,0,7.25,2023,12,2,Maize,12.25,43.52,11.69,HYDERABAD
24745241,56000,yes,77000,7.15,2024,18,7,Groundnut,3,44.71,11.44,KOMARAM BHEEM
24793574,161000,no,0,7.25,2023,18,2,Groundnut,8.25,41.64,12.07,YADADRI
24362613,806000,yes,23000,7.15,2024,18,5,Bengal gram,18.25,43.05,11.1,JOGULAMBA
24143295,975000,no,0,7.15,2024,18,6,Groundnut,11.5,40.37,11.02,ADILABAD
24174253,1152000,no,0,7.5,2024,12,2,Paddy,25,42.21,15.6,JANGAON
24740839,423000,no,0,7.5,2023,12,5,Bengal gram,7.5,42.66,12.9,JANGAON
24265560,756000,no,0,7.25,2024,12,3,Groundnut,16.75,40.7,15.12,MAHABUBNAGAR
24793400,177000,yes,61000,7.5,2024,18,5,Chilli,8,41.55,11.15,ADILABAD
24510191,476000,no,0,7,2023,18,2,Paddy,8.5,40.97,14.04,NIZAMABAD
24728777,1156000,yes,97000,7.5,2023,18,5,Maize,18.75,40.14,14.74,JAGTIAL
24348082,35000,no,0,7.25,2024,12,5,Paddy,1.25,44.97,10.09,RANGAREDDY
24246984,47000,no,0,7.5,2024,12,3,Paddy,2.75,42.99,14.66,YADADRI
24444271,563000,no,0,7.5,2024,12,3,Paddy,20.25,41.24,13.8,KAMAREDDY
24901547,794000,no,0,7.25,2024,12,7,Chilli,21.75,43.65,10.44,WARANGAL URBAN
24481094,261000,yes,153000,7.15,2023,18,2,Paddy,9,40.53,14.38,RANGAREDDY
24704271,1121000,yes,55000,7.5,2023,12,7,Chilli,20.75,42.87,14.29,SANGAREDDY
24283645,70000,yes,125000,7.15,2024,12,7,Chilli,1.5,42.23,14.88,NALGONDA
24325273,706000,no,0,7.5,2023,18,5,Groundnut,19.75,40.15,13.15,VIKARABAD
24351009,535000,no,0,7.15,2023,12,4,Chilli,22.75,43.51,10.8,RANGAREDDY
24557439,1121000,no,0,7.5,2023,12,5,Chilli,15.25,40.14,14.34,SIDDIPET
24863766,1053000,no,0,7.5,2023,12,2,Bengal gram,25,44.13,13.32,MAHABUBABAD
24635340,172000,yes,194000,7.15,2023,12,4,Chilli,8.75,41.64,11.53,HYDERABAD
24115741,288000,yes,12000,7.25,2024,12,7,Paddy,4.75,42.24,13.47,RAJANNA
24943800,535000,no,0,7.5,2024,12,5,Maize,24.75,43.2,14.75,MAHABUBNAGAR
24194275,742000,yes,125000,7,2023,18,3,Chilli,23.5,42.68,10.46,NAGARKURNOOL
24406130,1158000,yes,64000,7.5,2024,18,2,Chilli,15.5,42.55,15.29,HYDERABAD
24367247,598000,no,0,7,2023,18,5,Groundnut,18.5,40.3,12.27,WANAPARTHY
24746915,745000,no,0,7,2023,18,3,Groundnut,18.25,43.79,13.37,MAHABUBNAGAR
24659338,744000,no,0,7,2023,18,2,Paddy,14.5,44.45,13.22,RAJANNA
24494956,672000,yes,59000,7.15,2023,18,4,Bengal gram,15.25,44.45,15.97,SURYAPET
24417414,1077000,no,0,7.5,2023,18,4,Chilli,23,43.92,15.69,SURYAPET
24767939,245000,yes,23000,7.25,2024,12,2,Maize,5,44.57,11.65,KHAMMAM
24433526,662000,no,0,7.15,2024,12,7,Chilli,14.5,42.36,15.98,JAGTIAL
24473758,701000,no,0,7.15,2024,12,3,Bengal gram,22.75,42.67,15.62,ADILABAD
24278877,816000,yes,27000,7.25,2024,12,4,Bengal gram,22.25,44.64,11.98,WARANGAL URBAN
24775525,649000,no,0,7.5,2024,12,7,Maize,19.5,43.16,12.81,MANCHERIAL
24233847,909000,no,0,7.25,2024,12,2,Paddy,17,44.15,13.35,JAYASHANKAR
24839883,331000,yes,145000,7.25,2024,12,5,Chilli,4.25,44.28,11.22,NIRMAL
24655040,569000,no,0,7.15,2023,18,2,Chilli,18.75,40.86,11.95,JAGTIAL
24975531,317000,yes,190000,7,2024,12,2,Groundnut,10,40.62,15.58,KOMARAM BHEEM
24310536,135000,no,0,7.5,2024,18,2,Paddy,7.5,43.44,11.75,NIZAMABAD
24171892,370000,no,0,7.15,2023,12,3,Maize,4,42.82,12.5,MAHABUBNAGAR
24658218,13000,no,0,7.5,2024,18,6,Chilli,2,41.6,14.38,WANAPARTHY
24146774,164000,yes,36000,7.15,2023,12,7,Bengal gram,8.75,43.27,12.97,KHAMMAM
24390795,739000,yes,175000,7.25,2024,18,5,Paddy,17.25,43.07,13.04,NAGARKURNOOL
24425029,749000,no,0,7.5,2023,12,3,Bengal gram,23.25,42.41,11.07,JOGULAMBA
24247069,449000,no,0,7.15,2024,18,2,Bengal gram,4.75,41.71,14.4,VIKARABAD
24558396,1034000,yes,13000,7.5,2023,12,5,Chilli,14.75,41.64,11.58,MAHABUBNAGAR
24985359,667000,yes,80000,7,2024,12,3,Maize,14.75,42.77,11.88,MEDCHAL MALKAJG
24984200,506000,yes,121000,7,2023,12,4,Maize,16.75,42.88,12.34,JOGULAMBA
24698786,158000,no,0,7.5,2024,18,5,Maize,8,43.84,12.89,NALGONDA
24163003,1157000,no,0,7.5,2024,12,7,Chilli,17.5,42.92,12.25,JOGULAMBA
24448115,634000,no,0,7.5,2023,12,6,Groundnut,16.25,41.42,10.5,JAYASHANKAR
24527225,267000,no,0,7.5,2023,18,6,Maize,8.5,43.27,15.81,RANGAREDDY
24274743,760000,no,0,7.15,2024,18,5,Bengal gram,12.25,41.28,14.29,YADADRI
24563155,1184000,yes,180000,7.25,2024,18,5,Bengal gram,12.25,40.48,13.3,MAHABUBNAGAR
24904014,674000,yes,103000,7.15,2024,12,7,Groundnut,20.75,43.26,12.67,HYDERABAD
24916276,427000,no,0,7,2023,18,2,Paddy,6,41.5,13.23,WANAPARTHY
24184917,623000,yes,97000,7,2023,12,2,Chilli,12,44.38,12.55,ADILABAD
24138429,119000,no,0,7.15,2023,18,7,Chilli,6.75,40.59,15.89,NALGONDA
24443619,58000,yes,81000,7,2023,18,2,Bengal gram,1.5,44.57,12.32,SIDDIPET
24962755,689000,no,0,7.15,2023,18,5,Maize,15.75,42.34,11.19,KOMARAM BHEEM
24182727,34000,yes,118000,7,2023,18,6,Maize,2,41.24,10.46,WARANGAL URBAN
24422953,1127000,yes,163000,7.25,2024,12,4,Groundnut,10.75,42.33,11.83,WARANGAL RURAL
24757481,1142000,no,0,7.5,2023,18,6,Paddy,17.25,43.92,15.94,ADILABAD
24800713,537000,no,0,7,2024,12,2,Maize,19.5,40.7,12.77,JANGAON
24845347,403000,no,0,7.15,2023,12,3,Maize,5.5,41.75,13.14,KARIMNAGAR
24759246,938000,no,0,7.5,2023,18,6,Bengal gram,12.75,42.16,13.69,NIRMAL
24665978,505000,yes,115000,7.15,2023,18,2,Maize,23.75,41.25,12.34,MANCHERIAL
24319058,391000,yes,92000,7.5,2024,18,7,Chilli,7.25,42.99,12.25,WARANGAL RURAL
24836108,708000,no,0,7.5,2023,12,5,Maize,12.25,41.07,10.16,KAMAREDDY
24175523,842000,no,0,7.5,2024,12,7,Maize,24,41.63,13.5,KARIMNAGAR
24871871,360000,yes,176000,7.25,2024,18,4,Paddy,7.5,43.13,10.95,NAGARKURNOOL
24213417,605000,no,0,7,2023,18,3,Chilli,16.25,43.95,11.33,RANGAREDDY
